开始处理所有模型...
正在处理模型: stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_500
INFO 01-22 02:47:12 config.py:350] This model supports multiple tasks: {'embedding', 'generate'}. Defaulting to 'generate'.
INFO 01-22 02:47:12 llm_engine.py:249] Initializing an LLM engine (v0.6.4) with config: model='/mnt/lingjiejiang/multimodal_code/sft_checkpoints/stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_500', speculative_config=None, tokenizer='/mnt/lingjiejiang/multimodal_code/sft_checkpoints/stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_500', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=32768, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/mnt/lingjiejiang/multimodal_code/sft_checkpoints/stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_500, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 01-22 02:47:13 selector.py:135] Using Flash Attention backend.
INFO 01-22 02:47:14 model_runner.py:1072] Starting to load model /mnt/lingjiejiang/multimodal_code/sft_checkpoints/stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_500...
Loading safetensors checkpoint shards:   0% Completed | 0/10 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  10% Completed | 1/10 [00:02<00:18,  2.07s/it]
Loading safetensors checkpoint shards:  20% Completed | 2/10 [00:04<00:18,  2.34s/it]
Loading safetensors checkpoint shards:  30% Completed | 3/10 [00:07<00:16,  2.42s/it]
Loading safetensors checkpoint shards:  40% Completed | 4/10 [00:09<00:14,  2.46s/it]
Loading safetensors checkpoint shards:  50% Completed | 5/10 [00:12<00:12,  2.49s/it]
Loading safetensors checkpoint shards:  60% Completed | 6/10 [00:29<00:30,  7.52s/it]
Loading safetensors checkpoint shards:  70% Completed | 7/10 [00:31<00:17,  5.87s/it]
Loading safetensors checkpoint shards:  80% Completed | 8/10 [00:45<00:16,  8.22s/it]
Loading safetensors checkpoint shards:  90% Completed | 9/10 [00:47<00:06,  6.47s/it]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:52<00:00,  5.84s/it]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:52<00:00,  5.22s/it]

INFO 01-22 02:48:06 model_runner.py:1077] Loading model weights took 15.5083 GB
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
INFO 01-22 02:48:13 worker.py:232] Memory profiling results: total_gpu_memory=79.25GiB initial_memory_usage=16.15GiB peak_torch_memory=20.53GiB memory_usage_post_profile=16.55Gib non_torch_memory=1.04GiB kv_cache_size=49.77GiB gpu_memory_utilization=0.90
INFO 01-22 02:48:13 gpu_executor.py:113] # GPU blocks: 58239, # CPU blocks: 4681
INFO 01-22 02:48:13 gpu_executor.py:117] Maximum concurrency for 32768 tokens per request: 28.44x
INFO 01-22 02:48:18 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 01-22 02:48:18 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 01-22 02:48:41 model_runner.py:1518] Graph capturing finished in 23 secs, took 0.37 GiB
Processing 500 files
INFO 01-22 02:48:56 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:48:57 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:48:57 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 02:48:57 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
