开始处理所有模型...
正在处理模型: stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_2000
INFO 01-19 03:55:07 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 01-19 03:55:07 llm_engine.py:249] Initializing an LLM engine (v0.6.4) with config: model='/mnt/lingjiejiang/multimodal_code/sft_checkpoints/stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_2000', speculative_config=None, tokenizer='/mnt/lingjiejiang/multimodal_code/sft_checkpoints/stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_2000', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=32768, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/mnt/lingjiejiang/multimodal_code/sft_checkpoints/stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_2000, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 01-19 03:55:08 selector.py:135] Using Flash Attention backend.
INFO 01-19 03:55:08 model_runner.py:1072] Starting to load model /mnt/lingjiejiang/multimodal_code/sft_checkpoints/stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_2000...
Loading safetensors checkpoint shards:   0% Completed | 0/10 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  10% Completed | 1/10 [00:02<00:23,  2.56s/it]
Loading safetensors checkpoint shards:  20% Completed | 2/10 [00:05<00:23,  2.89s/it]
Loading safetensors checkpoint shards:  30% Completed | 3/10 [00:08<00:20,  2.98s/it]
Loading safetensors checkpoint shards:  40% Completed | 4/10 [00:12<00:18,  3.08s/it]
Loading safetensors checkpoint shards:  50% Completed | 5/10 [00:20<00:25,  5.16s/it]
Loading safetensors checkpoint shards:  60% Completed | 6/10 [00:23<00:17,  4.46s/it]
Loading safetensors checkpoint shards:  70% Completed | 7/10 [00:30<00:15,  5.01s/it]
Loading safetensors checkpoint shards:  80% Completed | 8/10 [00:37<00:11,  5.64s/it]
Loading safetensors checkpoint shards:  90% Completed | 9/10 [00:39<00:04,  4.61s/it]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:41<00:00,  3.86s/it]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:41<00:00,  4.16s/it]

INFO 01-19 03:55:50 model_runner.py:1077] Loading model weights took 15.5083 GB
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
